Observations,Inter-Arrival Time,Waiting Time,Service Time
175,13.25,95.6,73.19
176,30.23,113.8,65.39
177,21.58,182.2,97.18
178,19.95,190.2,49.27
179,31.51,191.2,29.19
180,17.97,200.4,33.5
181,17.25,230.1,39.11
182,16.20,84.28,47.41
183,2.91,147.36,53.82
184,28.64,139.8,24.49
185,7.19,119.12,37.13
186,1.92,120.41,77.95
187,0.94,13.36,40.58
188,9.21,0,64.65
189,4.67,21.62,29.89
190,10.20,0,31.5
191,5.39,24.86,47.53
192,12.51,0,29.61
193,3.24,22.11,46.65
194,13.46,81.15,45.72
195,1.54,0,127.24
196,60.92,64.42,26.5
197,52.57,126.81,36.78
198,24.11,152.96,21.97
199,12.50,185.17,22.17
200,19.92,114.04,17.24
201,44.77,0,83.45
202,29.85,92.3,34.27
203,15.73,138.22,15.46
204,115.02,91.44,14.87
205,160.62,125.19,23.08
206,67.22,82.62,26.28
207,52.53,89.12,35.97
208,229.52,123.1,31.95
209,18.82,82,48.06
210,77.26,128.61,32.97
211,38.45,137.9,29.73
212,89.13,191.8,26.03
213,39.32,194.73,46.43
214,80.66,189.85,23.58
215,58.18,195.91,20.06
216,26.00,208.9,46.16
217,30.03,192.81,30.37
218,10.57,56.61,31.2
219,14.16,77.79,12.83
220,85.70,0,33.51
221,22.77,0,24.51
222,80.51,11.85,27.63
223,0.78,15.44,31.9
224,7.31,17.38,77.12
225,2.16,60.82,22.76
226,22.07,58.7,24.79
227,7.38,0,28.55
228,63.09,32.48,33.6
229,1.81,31.15,31.58
230,21.27,174.35,239.34
231,15.08,180.24,15.68
232,131.52,183.56,17.82
233,115.66,172.99,30.49
234,10.71,247.59,44.06
235,9.66,163.73,32.68
236,103.59,171.37,5.97
237,12.98,185.22,15.69
238,2.16,38.38,24.81
239,1.18,85.29,45.51
240,28.49,100,27.17
241,3.53,98.74,57.21
242,2.68,0,44.11
243,2.89,20.15,75.47
244,20.17,106.85,65.98
245,1.77,9.47,24.6
246,1.12,11.77,19.37
247,3.85,9.45,38.54
248,0.85,44.04,65.76
249,10.97,45.04,12.31
250,0.59,71.38,102.32
251,61.44,66.43,49.42
